version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 735 ciObject found
instanceKlass org/eclipse/jdt/internal/compiler/lookup/BinaryTypeBinding
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000280588dc000
instanceKlass org/eclipse/jdt/internal/corext/refactoring/rename/TempDeclarationFinder
instanceKlass org/eclipse/ltk/core/refactoring/RefactoringTickProvider
instanceKlass org/eclipse/jdt/ls/core/internal/text/correction/RefactorProposalUtility$ExtractFieldInfo
instanceKlass org/eclipse/jdt/core/CorrectionEngine
instanceKlass  @bci org/eclipse/jdt/internal/formatter/linewrap/Aligner areKeptOnOneLine (Ljava/util/List;)Z 7 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/formatter/linewrap/Aligner$$Lambda+0x00000280588cd948
instanceKlass org/eclipse/ltk/core/refactoring/TextEditBasedChangeGroup
instanceKlass org/eclipse/jdt/internal/corext/dom/ReplaceRewrite
instanceKlass org/eclipse/jdt/internal/ui/text/correction/LocalCorrectionsBaseSubProcessor
instanceKlass org/eclipse/jdt/internal/ui/text/correction/proposals/ChangeMethodSignatureProposalCore$RemoveDescription
instanceKlass org/eclipse/jdt/internal/ui/text/correction/proposals/ChangeMethodSignatureProposalCore$ChangeDescription
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/corrections/proposals/UnresolvedElementsSubProcessor collectTypeProposals (Lorg/eclipse/jdt/ui/text/java/IInvocationContext;Lorg/eclipse/jdt/ui/text/java/IProblemLocation;Ljava/util/Collection;)V 32 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/corrections/proposals/UnresolvedElementsSubProcessor$$Lambda+0x0000028058804fb8
instanceKlass org/eclipse/jdt/ls/core/internal/corrections/proposals/ProblemLocationWrapper
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/text/correction/SourceAssistProcessor getSourceActionCommands (Lorg/eclipse/lsp4j/CodeActionParams;Lorg/eclipse/jdt/ui/text/java/IInvocationContext;[Lorg/eclipse/jdt/ui/text/java/IProblemLocation;Lorg/eclipse/core/runtime/IProgressMonitor;)Ljava/util/List; 338 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/text/correction/SourceAssistProcessor$$Lambda+0x0000028058804880
instanceKlass org/eclipse/jdt/core/dom/RecoveredTypeBinding
instanceKlass org/eclipse/jdt/core/dom/CompilationUnitResolver$IntArrayList
instanceKlass org/eclipse/jdt/internal/core/dom/rewrite/imports/ImportRewriteAnalyzer$RewriteResult
instanceKlass org/eclipse/jdt/internal/core/dom/rewrite/imports/ImportEditor$1
instanceKlass org/eclipse/jdt/internal/core/dom/rewrite/imports/ImportEditor$ImportEdits
instanceKlass org/eclipse/jdt/internal/core/dom/rewrite/imports/ImportEditor$OriginalImportsCursor
instanceKlass org/eclipse/jdt/internal/core/dom/rewrite/imports/OrderPreservingImportAdder$AdjacentImports
instanceKlass org/eclipse/jdt/internal/core/dom/rewrite/imports/ImportsDelta
instanceKlass org/eclipse/jdt/internal/core/dom/rewrite/imports/ConflictIdentifier$Conflicts
instanceKlass org/eclipse/jdt/internal/core/dom/rewrite/imports/RemovedImportCommentReassigner
instanceKlass org/eclipse/jdt/internal/core/dom/rewrite/imports/RewriteSite
instanceKlass org/eclipse/jdt/internal/core/dom/rewrite/imports/ImportEditor
instanceKlass org/eclipse/jdt/internal/core/dom/rewrite/imports/ImportDeclarationWriter
instanceKlass org/eclipse/jdt/internal/core/dom/rewrite/imports/StaticConflictingSimpleNameFinder
instanceKlass org/eclipse/jdt/internal/core/dom/rewrite/imports/TypeConflictingSimpleNameFinder
instanceKlass org/eclipse/jdt/internal/core/dom/rewrite/imports/ConflictingSimpleNameFinder
instanceKlass org/eclipse/jdt/internal/core/dom/rewrite/imports/ConflictIdentifier
instanceKlass org/eclipse/jdt/internal/core/dom/rewrite/imports/OnDemandComputer
instanceKlass org/eclipse/jdt/internal/core/dom/rewrite/imports/OrderPreservingImportAdder
instanceKlass org/eclipse/jdt/internal/core/dom/rewrite/imports/ImportComparator$1
instanceKlass org/eclipse/jdt/internal/core/dom/rewrite/imports/PackageAndContainingTypeImportComparator
instanceKlass org/eclipse/jdt/internal/core/dom/rewrite/imports/ImportComparator
instanceKlass org/eclipse/jdt/internal/core/dom/rewrite/imports/ImportGroupComparator$ImportGroup
instanceKlass org/eclipse/jdt/internal/core/dom/rewrite/imports/ImportGroupComparator$IndexedImportGroups
instanceKlass org/eclipse/jdt/internal/core/dom/rewrite/imports/ImportGroupComparator
instanceKlass org/eclipse/jdt/internal/core/dom/rewrite/imports/ImportName
instanceKlass org/eclipse/jdt/internal/core/dom/rewrite/imports/ImportEntry
instanceKlass org/eclipse/jdt/internal/core/dom/rewrite/imports/ImportRewriteAnalyzer
instanceKlass org/eclipse/jdt/internal/core/dom/rewrite/imports/ImportRewriteConfiguration
instanceKlass org/eclipse/jdt/internal/core/dom/rewrite/imports/ImportAdder
instanceKlass org/eclipse/jdt/internal/core/dom/rewrite/imports/ImportRewriteConfiguration$Builder
instanceKlass org/eclipse/jdt/internal/codeassist/CompletionEngine$11
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000280588c3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000280588c3800
instanceKlass sun/security/ssl/Alert$AlertConsumer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000280588c3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000280588c3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000280588c2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000280588c2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000280588c2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000280588c2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000280588c1c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000280588c1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000280588c1400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000280588c1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000280588c0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000280588c0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000280588c0400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000280588c0000
instanceKlass org/eclipse/jdt/internal/core/search/NameMatchRequestorWrapper
instanceKlass sun/net/www/http/KeepAliveEntry
instanceKlass sun/net/www/http/KeepAliveCache$1
instanceKlass sun/net/www/http/KeepAliveStreamCleaner$2
instanceKlass sun/net/www/http/KeepAliveStreamCleaner$1
instanceKlass sun/net/www/http/Hurryable
instanceKlass java/util/OptionalInt
instanceKlass sun/net/www/HeaderParser
instanceKlass sun/security/ssl/TransportContext$NotifyHandshake$1
instanceKlass sun/net/www/protocol/http/AuthCacheValue
instanceKlass sun/security/ssl/TransportContext$NotifyHandshake
instanceKlass com/sun/crypto/provider/GaloisCounterMode$EncryptOp
instanceKlass sun/security/ssl/SSLBasicKeyDerivation$SecretSizeSpec
instanceKlass sun/security/ssl/SSLBasicKeyDerivation
instanceKlass sun/security/ssl/Finished$1
instanceKlass sun/security/ssl/Finished$T13VerifyDataGenerator
instanceKlass sun/security/ssl/Finished$T12VerifyDataGenerator
instanceKlass sun/security/ssl/Finished$T10VerifyDataGenerator
instanceKlass sun/security/ssl/Finished$S30VerifyDataGenerator
instanceKlass sun/security/ssl/Finished$VerifyDataGenerator
instanceKlass sun/security/util/math/IntegerModuloP$MultiplicativeInverser$Secp256R1Field
instanceKlass  @bci sun/security/ec/ECDSASignature engineVerify ([B)Z 37 <appendix> member <vmtarget> ; # sun/security/ec/ECDSASignature$$Lambda+0x00000280588269f8
instanceKlass  @bci sun/security/ec/ECDSAOperations forParameters (Ljava/security/spec/ECParameterSpec;)Ljava/util/Optional; 7 <appendix> member <vmtarget> ; # sun/security/ec/ECDSAOperations$$Lambda+0x00000280588267c0
instanceKlass sun/security/ec/ECDSAOperations
instanceKlass sun/security/ssl/X509Authentication$X509Credentials
instanceKlass sun/security/util/HostnameChecker
instanceKlass sun/security/util/AnchorCertificates$1
instanceKlass sun/security/util/AnchorCertificates
instanceKlass sun/security/validator/EntrustTLSPolicy
instanceKlass sun/security/validator/SymantecTLSPolicy
instanceKlass sun/security/validator/CADistrustPolicy$3
instanceKlass java/security/cert/PKIXCertPathValidatorResult
instanceKlass java/security/cert/CertPathValidatorResult
instanceKlass java/security/interfaces/DSAPublicKey
instanceKlass java/security/interfaces/DSAKey
instanceKlass sun/security/provider/certpath/CertPathConstraintsParameters
instanceKlass sun/security/provider/certpath/PKIXMasterCertPathValidator
instanceKlass sun/security/provider/certpath/PolicyNodeImpl
instanceKlass java/security/cert/PolicyNode
instanceKlass sun/security/util/DisabledAlgorithmConstraints$CertPathHolder
instanceKlass  @bci sun/security/x509/X509CertImpl getFingerprint (Ljava/lang/String;Lsun/security/util/Debug;)Ljava/lang/String; 7 <appendix> member <vmtarget> ; # sun/security/x509/X509CertImpl$$Lambda+0x000002805882adf8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028058821400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028058821000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000028058820c00
instanceKlass sun/security/util/UntrustedCertificates$1
instanceKlass sun/security/util/UntrustedCertificates
instanceKlass java/security/cert/X509CertSelector
instanceKlass java/security/cert/CertSelector
instanceKlass sun/security/provider/certpath/PKIX$ValidatorParams
instanceKlass sun/security/provider/certpath/PKIX
instanceKlass java/security/cert/CertPathValidatorSpi
instanceKlass java/security/cert/CertPathValidator
instanceKlass java/security/cert/PKIXCertPathChecker
instanceKlass java/security/cert/CertPathChecker
instanceKlass sun/security/ssl/SSLAlgorithmConstraints$SupportedSignatureAlgorithmConstraints
instanceKlass jdk/internal/icu/impl/NormalizerImpl$ReorderingBuffer
instanceKlass jdk/internal/icu/impl/NormalizerImpl$UTF16Plus
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028058820800
instanceKlass java/security/cert/PKIXParameters
instanceKlass java/security/cert/CertPathParameters
instanceKlass sun/security/provider/certpath/CertPathHelper
instanceKlass java/security/cert/TrustAnchor
instanceKlass sun/security/validator/EndEntityChecker
instanceKlass sun/security/validator/Validator
instanceKlass javax/net/ssl/SSLEngine
instanceKlass sun/security/provider/certpath/CertId
instanceKlass sun/security/provider/certpath/OCSPResponse$SingleResponse
instanceKlass sun/security/provider/certpath/OCSP$RevocationStatus
instanceKlass sun/security/provider/certpath/ResponderId
instanceKlass sun/security/provider/certpath/OCSPResponse
instanceKlass sun/security/ssl/CertStatusExtension$CertStatusResponse
instanceKlass sun/security/ssl/CertStatusExtension$CertStatusResponseSpec
instanceKlass sun/security/ssl/CertificateMessage$CertificateEntry
instanceKlass sun/security/ssl/ServerNameExtension$SHServerNamesSpec
instanceKlass com/sun/crypto/provider/GaloisCounterMode$DecryptOp
instanceKlass com/sun/crypto/provider/GaloisCounterMode$GCMOperation
instanceKlass com/sun/crypto/provider/GHASH
instanceKlass com/sun/crypto/provider/GCM
instanceKlass com/sun/crypto/provider/GaloisCounterMode$GCMEngine
instanceKlass javax/crypto/spec/GCMParameterSpec
instanceKlass sun/security/ssl/ChangeCipherSpec$T13ChangeCipherSpecConsumer
instanceKlass sun/security/ssl/ChangeCipherSpec$T10ChangeCipherSpecProducer
instanceKlass sun/security/ssl/ChangeCipherSpec$T10ChangeCipherSpecConsumer
instanceKlass sun/security/ssl/ChangeCipherSpec
instanceKlass javax/crypto/spec/IvParameterSpec
instanceKlass sun/security/ssl/SSLTrafficKeyDerivation$T13TrafficKeyDerivation
instanceKlass sun/security/ssl/SSLTrafficKeyDerivation$1
